Date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38,h39,h40,h41,h42,h43,h44,h45,h46,h47
2018-11-02,44.290801442130025,40.35257301315349,39.21379819185013,38.30838830985261,39.99802150395128,39.77083792389693,49.10443276715876,55.35404936469081,61.74281131066785,66.86415047613923,63.29897693959419,59.94344867467528,56.68508208753916,56.08450979172508,55.49444655234439,56.53776960437087,60.647153142062,72.38681778485258,73.84972607788835,72.90659834921726,64.14795456566797,58.34347557001431,56.404657046193776,56.80977205674586,52.93195602715685,47.99302783104335,46.75977566160253,46.09095781450035,45.38377882868967,43.954115267620786,47.480867032645236,51.585573681631416,56.656380229916024,60.44748395634793,62.61940890024779,58.78730496230244,57.47885513235138,52.75711814596084,51.14314039201298,51.070307515668475,54.65568288589802,63.19848605756292,67.019329389847,61.47491022330288,55.246824343569756,52.06812763034133,52.610578074345696,51.59946947574246
2018-11-03,50.59558172917794,46.65628003951724,47.19504991968096,48.95136010389635,51.36597466697352,46.34864168281085,45.44959500258285,50.936661956854216,57.018121712659976,60.17639794805199,60.380752111455614,55.515610533544354,56.61647137466907,52.37234313141776,50.88514242426086,50.70547388508747,56.820172483566346,67.18574591800123,70.12675517157074,61.28467286430187,55.48112400301734,48.99693233886863,50.25631511737871,48.3783160211333,46.80816905436267,44.843918527984776,44.103139619151435,43.21575750814785,43.04251073947496,42.15465316441231,44.42942290887416,47.57736263135637,48.96845247411918,55.58088137782692,55.47668181377022,54.98129992068648,54.437620494742916,52.68821493625656,53.802705135130644,53.87683651852023,55.67909097051324,68.35535314183727,71.55829896562793,66.72986309233035,60.575259099282796,53.9870830364012,51.67106536393978,49.07806473096905
2018-11-04,46.64700746955373,43.91917402855999,43.68837374908791,41.86640367494726,43.30638848819642,41.51803373134813,42.922611639894335,45.58534723858887,48.95431068311301,54.66885054941832,52.78201808431731,52.56277345351066,53.01348831165422,52.23332631057443,52.06492107002423,52.946206972286575,58.555257323908265,68.59426733259768,70.18371212860357,65.47467045458669,55.25264703860823,52.37391716368893,52.599256001502106,49.09109233167743,46.4990287405048,44.333191141920615,43.7385096306211,42.30912147747581,42.18081340061076,43.59680000128034,55.41324181826796,62.642610907293566,65.3461904080346,70.64526331818779,65.53535840148825,69.88945747273661,64.97338474437382,66.5739620119742,67.84174795191129,71.30935711354724,73.44572753822521,93.80299012181806,83.69948912497897,76.20355096812239,61.731553576997065,56.938631570701084,51.97744173055074,50.55828119910426
2018-11-05,48.82484888910275,44.76254046323206,45.87857994074066,43.79660365690795,46.80804479138074,47.31585312415152,61.27976809395007,66.28291035690444,69.99188224532577,76.20668227680329,69.58856943309007,72.04614528842788,66.47688647228152,68.70629845474278,70.95745990821129,75.76189198358477,78.90962745289737,89.46021223768415,90.11718246743828,78.06664821768423,64.10705791804487,59.95312830292096,53.96404808807925,50.602941588831264,52.91207227487158,48.89180583455192,47.714825836086476,45.06948093493771,45.25612752302513,47.552230723445014,60.163337221103035,68.30477339403282,72.4516703357656,78.00962120806102,74.07148132711337,70.85764237411568,67.6698737607219,65.21013489029465,65.32181234891195,65.23981247100019,68.13948302199705,79.57901379855224,75.68542060069379,71.86854261516743,60.91023220236198,54.65139563672048,52.364319971341786,49.621975034303354
2018-11-06,51.71335439037394,46.79618259279162,45.63947388866293,43.15349344421531,42.66874615522725,45.53832742235929,54.65911605132556,65.36552827435682,70.00409895852115,73.74303722947994,70.31200623725522,67.76405056144972,64.42062643375961,60.88232352490637,58.5305923735323,59.71748447544192,66.50256074067553,74.73903938997472,70.76666367873067,63.74499137959472,55.51001580951451,51.11414484455828,50.02959103816325,47.22296764191877,46.165488779447614,44.07544754507221,42.603175469462435,41.822678711548626,40.84729698550985,41.860217660208534,50.81002017005795,60.073170897945225,60.82397711413654,66.63881457010017,64.38992998827146,58.12787986029247,57.47760513851077,56.37440155180709,56.60884339979887,57.79832869644477,61.6781516811096,74.55988482331763,69.16607669735842,60.33069651022941,54.361661625191616,53.31836558156567,48.87693790050951,46.75786328904859
2018-11-07,47.22168374738845,44.37652140472787,42.9443192670532,42.43470279862261,42.77480123508995,42.65935764589226,51.00824848187229,60.10531615408792,61.37588826975495,69.22452920524117,66.80433813348517,59.73301676919844,60.33685982106743,57.92806761343114,58.00439846306929,56.6644480682138,61.49420983784956,74.13148720033287,68.52578268739508,57.146208697066335,57.43432417496249,53.24038887473176,48.0605642369559,46.14773536238579,44.85208306309275,44.20824918755673,43.621889043885034,41.44730700045743,40.976585729410715,42.98776329010889,51.8220569051754,57.71420186251467,62.35709052886207,68.15168009019635,66.19896594015376,65.66339793035114,62.939947811906066,63.34459731478656,64.9430678216025,67.01396392841843,71.2459839347959,86.21644786644111,82.45106560752123,72.90105798989039,61.24109483735067,58.80162411777676,55.45797178161894,52.05713961304762
2018-11-08,46.87953770335283,45.45108974353612,43.76532250295704,41.69652252286807,42.83415144758244,44.538836512060925,51.09786570099583,59.478869612427445,64.78181635283914,68.43798324657573,68.28777130881006,66.23735048163825,66.0807905168691,67.73812549224183,68.8430349186508,70.43690046346893,77.57032479018878,88.07231015905921,90.27635628653194,77.91914400720576,66.3122328486418,60.66424544662934,57.38570527852312,54.25087026571343,49.02732773268916,46.65475123227603,45.2289961858159,45.141344257398316,44.234593009159546,46.10911414833045,57.04019145113584,64.85206872478614,69.40770835715665,73.94287257988795,70.66140584905287,66.81992866435274,63.27786134146115,61.76906611616504,59.68342366426656,62.00436297784097,65.41766721620269,77.99746620978452,75.75008778237726,63.250120311906606,56.816288682385505,52.15806804675044,49.454088083868974,47.60275870444574
2018-11-09,49.33597837219171,46.410465074490176,45.74395898235679,46.45534455687347,44.89180419294944,46.35531838624885,57.10526917670399,70.04620343831212,73.68365755314484,79.64046347855262,74.82639278382212,69.66499771778187,64.13253569299219,61.75779226202229,59.5705019766397,61.5598837670468,66.99854761919272,80.81190236245591,76.92826030734717,62.60581908770416,56.69204387799425,50.22241757913385,48.65626404739448,46.72261279956261,46.59558726369391,43.45270889371247,40.51644316850482,39.10016566175189,38.68175104935923,39.468019663033765,43.79699853403997,47.44552191052597,50.546627873470584,58.02293715469637,57.98916205025087,54.54293355057355,51.86970009134188,50.19260006616459,51.62431583454243,51.96314394871431,56.305424766349915,69.17599494629482,69.11483743228689,61.66629903311718,57.375838355460985,54.944619635723065,53.92239248821167,52.36934221445223
2018-11-10,49.04473544768885,44.61344690121693,41.42007771483623,39.206067995411104,39.46754327281275,40.20005695388157,44.64066020999039,47.55479299944567,51.19110697999826,58.379960279479775,57.54468564339487,53.84856008891556,52.66186233056256,49.29551351152995,48.74286167550214,50.62036430610427,55.58043653963335,66.51491030624581,66.45156049307985,63.73684174905567,58.07034374634516,56.37283315565548,56.42430067293775,54.60391598492423,51.184968747192464,46.6415481814068,43.115215045805925,39.95383389793834,38.393053004506555,38.77054044352479,42.26761423265187,44.10893687505798,46.60850382361927,51.92148012675439,50.686535118588466,50.28997713706985,50.124504241143256,46.7291056797616,45.31596340387519,45.159262879095664,48.73847002793826,61.704103948219384,62.71268192673275,60.58943808415181,56.21895609139205,55.22290192753427,54.358171985082976,52.48418037650057
2018-11-11,54.76142860229589,49.96982813052783,45.62111953335605,42.72766539255439,40.57974930120989,40.20813761058505,43.245299298250224,47.34051099247607,49.55802500053604,56.28174037318337,55.96988157663216,55.95648318418952,56.8999615409094,51.65891678340921,49.5140763545224,47.872892519916,53.77691428792822,66.75868999699665,70.98801558317807,73.19498961253178,62.9585893740192,57.22164964197911,57.35433612265555,54.7891561489256,50.799814756991665,46.31122031082441,46.375576422635554,44.09563038608357,43.125018072679296,45.1527465198936,58.255910705010606,68.70824777957796,69.96597072855394,73.87453464327561,76.8415754760002,74.06014466528912,71.04301946442786,74.1549735053323,74.2996901473676,75.17577061129174,81.68375022092272,96.86834786426355,91.9488101159917,78.58720677662853,68.0405088246795,59.26703882684922,55.572909100326186,52.033438257706564
